 -0.671461912335E-02 -0.211036475904E+00  0.619351395973E-01 -0.172714585867E-01  0.471694508272E-01 -0.129158760383E+00 -0.114251867313E+00 -0.107418131344E+00  0.496220571912E-01  0.122226635297E+00  0.158583356128E+00  0.809762058618E-01  0.779296404002E-16  0.104132933027E-15 -0.119060487422E-15  0.125815363965E-15
 -0.455371847814E-01 -0.784162004241E-01  0.160918789834E-01  0.152147529535E+00 -0.115589746898E+00  0.304719262475E-01 -0.118051687242E+00  0.179884818521E+00 -0.122226635297E+00  0.496220571912E-01 -0.809762058618E-01  0.158583356128E+00  0.628914273186E-16  0.101013360315E-15 -0.110365146855E-15  0.101174855845E-16
 -0.810320818139E-01  0.611834793717E-01 -0.576797950734E-01  0.104591910495E+00  0.210817333869E+00 -0.128951627757E+00  0.130765576055E-02  0.810222698738E-01 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852780E-01  0.479011144990E-16  0.127791214890E-15  0.646284786867E-16 -0.604522758820E-16
 -0.100701991737E-14  0.610946561211E-16  0.217823348002E-16  0.132223516775E-16 -0.369878904587E-15 -0.412898667873E-16 -0.218849186216E-15 -0.264537139262E-16  0.311192600464E-14 -0.958941355504E-16  0.102653727288E-12 -0.833363743321E-13 -0.797009295580E-01 -0.124598108163E+00  0.948111044576E-01 -0.343205231727E-01
  0.316404099943E-01 -0.238901720018E-01  0.225220964790E-01 -0.408397619319E-01 -0.823173578688E-01  0.503514445184E-01 -0.510597327246E-03 -0.316365787487E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948235E-01  0.911756402894E-16  0.109809999332E-15 -0.715905937899E-16  0.337731556085E-16
  0.262184183427E-02  0.824029257534E-01 -0.241836710355E-01  0.674394657830E-02 -0.184181466151E-01  0.504323231169E-01  0.446116629794E-01  0.419433098652E-01 -0.175905150814E-01 -0.433281003096E-01 -0.562161884357E-01 -0.287052422062E-01  0.183527789396E-16  0.595368356305E-16 -0.708971127518E-16 -0.119088154567E-17
  0.177807994589E-01  0.306189928245E-01 -0.628335885265E-02 -0.594086947581E-01  0.451340617336E-01 -0.118983027241E-01  0.460953698985E-01 -0.702392099813E-01  0.433281003096E-01 -0.175905150814E-01  0.287052422062E-01 -0.562161884358E-01  0.113231065569E-15  0.127029658790E-15 -0.601541453449E-16  0.502646395882E-16
  0.240340642178E-15  0.261451244701E-15 -0.392483336461E-16  0.856766982177E-16  0.163453700730E-15  0.966299934470E-17  0.598604874500E-14  0.803577203759E-14  0.196856620709E-14 -0.488246214866E-14 -0.519613785607E-13  0.134873791129E-13 -0.128443751685E-16 -0.339182615234E-16 -0.145066369791E-15 -0.180226363259E-16
  0.256184981614E-15 -0.566108060700E-15  0.112637053748E-16 -0.139112814330E-16  0.240196482987E-15 -0.141529419055E-16  0.821632047048E-14  0.862318884486E-14  0.437378648367E-14  0.768068905971E-15 -0.154155243360E-13  0.163052970104E-13 -0.585341935598E-17  0.140503398283E-16  0.744918065961E-16 -0.113622769382E-15
  0.596867612206E-16 -0.183316949212E-15 -0.181428128959E-16  0.164839739245E-16 -0.267346850410E-16 -0.161116630364E-15  0.135656361198E-15 -0.314526946334E-15 -0.130244220932E-13 -0.415073737120E-14 -0.225194072223E-12 -0.322307448469E-12 -0.184279278905E+00 -0.469200069143E-01 -0.126596034006E+00  0.248558685322E+00
 -0.462275239771E-02 -0.638217838855E-01 -0.106035515923E+00 -0.259861644306E-02  0.505625678334E-01 -0.768325504242E-01  0.879964587016E-01  0.859460826765E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961094E-01  0.343238165126E-01  0.648408686256E-16 -0.345987215180E-16 -0.300716268731E-16  0.333820811593E-16
  0.103577787248E+00  0.480305414357E-01  0.705606935931E-01 -0.685561481190E-01 -0.695806428781E-02 -0.864230158628E-01 -0.332991644780E-01  0.871467658213E-01  0.277015634578E-01 -0.102859726587E+00  0.343238165127E-01  0.710628961093E-01 -0.360023062196E-16  0.738655292842E-18  0.714107669329E-16  0.126171942150E-17
  0.553165851793E-01  0.107538676159E+00 -0.139107344031E+00  0.216789397115E-01 -0.504500705058E-01  0.881691841137E-02 -0.426471958729E-01 -0.690950708241E-02  0.296862485281E-01  0.731217220241E-01  0.948720224215E-01  0.484437749691E-01 -0.409577030362E-16 -0.649047566588E-17 -0.379944593716E-16 -0.100317234389E-15
  0.338214965473E-16 -0.131574672055E-15  0.111565615830E-16 -0.208096189233E-17  0.318133174664E-16 -0.255336924233E-16 -0.553655590765E-15  0.420826971052E-15 -0.154148200684E-14 -0.883381827092E-15 -0.354444642750E-13 -0.513931951418E-13 -0.190772738645E-01 -0.485733299453E-02 -0.131056905869E-01  0.257317162270E-01
  0.410653986287E-01  0.798335361842E-01 -0.103269182584E+00  0.160938043846E-01 -0.374526419057E-01  0.654541975190E-02 -0.316600182973E-01 -0.512941393161E-02  0.229227001434E-01  0.564620789433E-01  0.732569128734E-01  0.374066169520E-01 -0.441009532042E-16 -0.215633999248E-16 -0.299123713584E-16 -0.416947058872E-16
 -0.343179481087E-02 -0.473794068806E-01 -0.787176344325E-01 -0.192913607685E-02  0.375361565983E-01 -0.570382155841E-01  0.653259712759E-01  0.638038326887E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243790E-01  0.265036706457E-01 -0.483608329441E-16 -0.300341177357E-16  0.926077275149E-17  0.145004651777E-16
  0.768930892726E-01  0.356564550038E-01  0.523821743611E-01 -0.508940590211E-01 -0.516546136638E-02 -0.641578937963E-01 -0.247203159570E-01  0.646951843839E-01  0.213901945894E-01 -0.794247433169E-01  0.265036706457E-01  0.548723243791E-01 -0.307079261955E-16 -0.302881977649E-16 -0.362617637608E-16 -0.315405352195E-16
 -0.953173472772E-16  0.168492006767E-15 -0.303047274099E-16 -0.874969820389E-17 -0.100609197764E-15  0.247504816709E-16  0.746292518920E-14  0.797810918785E-14 -0.175712320389E-14 -0.116388661865E-14  0.103162921899E-13  0.210875554259E-13 -0.186053805069E-16 -0.112269595347E-18 -0.272872449212E-16 -0.171702839333E-16
 -0.660302059359E-16  0.715220668139E-16  0.117598522788E-16 -0.174087707346E-16 -0.366324584442E-16 -0.663901053594E-16  0.101158635664E-13  0.713957065434E-14 -0.264096503135E-15 -0.824684025756E-15 -0.388430413355E-13  0.285344850658E-13 -0.258198769589E-17  0.634819256968E-16  0.780076543728E-16 -0.191949732331E-15
 -0.352893625869E-15 -0.981799043195E-18 -0.530713731999E-17  0.843738762412E-17 -0.590895636505E-15 -0.771420663826E-16 -0.533539646013E-15 -0.131499958814E-15  0.435391636054E-15 -0.555053511523E-14  0.171354923862E-12 -0.155518724362E-12 -0.150308066856E+00 -0.234979703194E+00  0.178804361587E+00 -0.647251107381E-01
  0.436304739759E-02  0.137127978532E+00 -0.402444196277E-01  0.112227054216E-01 -0.306499215961E-01  0.839252060342E-01  0.742389558060E-01  0.697985082709E-01 -0.296862485281E-01 -0.731217220241E-01 -0.948720224215E-01 -0.484437749692E-01 -0.357568509959E-16 -0.745429850831E-16 -0.147319399966E-15 -0.582577586342E-16
  0.295893023722E-01  0.509535377816E-01 -0.104562342899E-01 -0.988629244033E-01  0.751082876228E-01 -0.198001489097E-01  0.767080153533E-01 -0.116886151679E+00  0.731217220240E-01 -0.296862485281E-01  0.484437749692E-01 -0.948720224215E-01 -0.365081380228E-17 -0.294301089290E-16  0.525756428234E-16  0.429549235444E-16
  0.526532938334E-01 -0.397560033630E-01  0.374793678042E-01 -0.679620771500E-01 -0.136985583696E+00  0.837906147120E-01 -0.849692880300E-03 -0.526469181985E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961093E-01  0.343238165127E-01  0.119681068305E-16  0.730092796139E-16 -0.155782708372E-15  0.201900003211E-15
  0.551017606444E-15 -0.642037912991E-16 -0.177645734386E-17  0.368571533689E-18 -0.104431980254E-15  0.116703921394E-16 -0.147635470921E-15  0.598407099250E-16  0.407301173675E-16 -0.650286014589E-15  0.402640488283E-13 -0.193305034591E-13 -0.155604481008E-01 -0.243259696755E-01  0.185104901345E-01 -0.670058332550E-02
  0.390882498148E-01 -0.295136823919E-01  0.278235754114E-01 -0.504530382842E-01 -0.101694050395E+00  0.622036769505E-01 -0.630786892004E-03 -0.390835167317E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01 -0.330981666863E-16 -0.552769451440E-16 -0.219453587176E-16 -0.450345537199E-16
  0.323899749128E-02  0.101799760114E+00 -0.298762681977E-01  0.833140495454E-02 -0.227535963076E-01  0.623035935719E-01  0.551128075617E-01  0.518163504950E-01 -0.229227001434E-01 -0.564620789433E-01 -0.732569128734E-01 -0.374066169519E-01 -0.333246836537E-16  0.350038307805E-16  0.912285410104E-16 -0.307448300072E-16
  0.219662239295E-01  0.378264011375E-01 -0.776239943011E-02 -0.733929143867E-01  0.557581738200E-01 -0.146990455982E-01  0.569457644266E-01 -0.867728258590E-01  0.564620789433E-01 -0.229227001434E-01  0.374066169519E-01 -0.732569128734E-01 -0.389177129444E-16  0.627370572467E-18 -0.244192992884E-16  0.102446464105E-16
  0.761375016786E-16  0.626080493359E-16 -0.992204574186E-17  0.725238471460E-18 -0.122337195133E-16  0.373985096352E-16  0.671966399896E-14  0.865776501564E-14 -0.160506126001E-14 -0.754163862788E-15 -0.658798373829E-13 -0.603510865506E-13 -0.548244074149E-17  0.221955550227E-17  0.633596759706E-17  0.874679311558E-17
  0.651471320192E-16  0.935275620549E-16  0.154412444470E-16  0.112223034347E-16 -0.192934332232E-16 -0.186097412064E-17  0.903805524656E-14  0.978035789109E-14  0.106714638635E-14  0.114370796543E-14  0.139048955319E-13  0.376705590973E-13  0.662535285954E-16  0.182713860321E-15 -0.911884642079E-16  0.359045811267E-16
 -0.274898823018E-15 -0.502162888351E-17  0.857044373541E-16  0.975062093377E-17  0.470440424319E-16  0.198385026777E-15  0.919128079575E-16  0.181596725054E-15  0.114880998939E-13  0.706730244867E-15  0.229499752774E-12  0.393832212334E-12  0.174988615197E+00  0.445544777674E-01  0.120213541163E+00 -0.236027297253E+00
  0.711429852199E-02  0.982201043240E-01  0.163185965700E+00  0.399920470092E-02 -0.778145076045E-01  0.118243343553E+00 -0.135424314828E+00 -0.132268838205E+00 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852780E-01 -0.295581903468E-16 -0.459270567570E-16 -0.711323069380E-16  0.662071596071E-16
 -0.159403583696E+00 -0.739177832920E-01 -0.108591115195E+00  0.105506170626E+00  0.107082842038E-01  0.133002826265E+00  0.512465683316E-01 -0.134116659068E+00 -0.463045562960E-01  0.171935205304E+00 -0.573739852780E-01 -0.118785204253E+00 -0.975645880325E-16 -0.349605016373E-17 -0.657790513735E-16  0.172260953032E-15
 -0.851308195475E-01 -0.165499291123E+00  0.214082669132E+00 -0.333633375701E-01  0.776413770747E-01 -0.135690134850E-01  0.656329512080E-01  0.106335558981E-01 -0.496220571912E-01 -0.122226635297E+00 -0.158583356128E+00 -0.809762058618E-01  0.450244165290E-16  0.212315932186E-16  0.144010890093E-15 -0.737839887311E-16
  0.293852865671E-15 -0.236872701232E-15 -0.172404340028E-16 -0.181670567442E-16 -0.341215644371E-16 -0.116338669818E-15  0.420338756820E-16 -0.158248591977E-15 -0.588298246794E-14  0.123221409402E-14 -0.126067190975E-12 -0.234653299322E-12 -0.977141821741E-01 -0.248793577362E-01 -0.671276119755E-01  0.131798370402E+00
  0.332408346588E-01  0.646221262946E-01 -0.835923657936E-01  0.130273054310E-01 -0.303164493392E-01  0.529826138331E-02 -0.256275470020E-01 -0.415206003328E-02  0.175905150814E-01  0.433281003096E-01  0.562161884357E-01  0.287052422063E-01  0.342082392569E-16 -0.325560784031E-18 -0.253921028631E-16 -0.109476272357E-15
 -0.277790372674E-02 -0.383517774803E-01 -0.637188474549E-01 -0.156156023090E-02  0.303840512177E-01 -0.461702054960E-01  0.528788197026E-01  0.516467080273E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948235E-01 -0.116701309541E-16  0.540995592525E-16 -0.712917506512E-16  0.691020300549E-16
  0.622419494820E-01  0.288625062675E-01  0.424013221629E-01 -0.411967509759E-01 -0.418123902238E-02 -0.519333066511E-01 -0.200101292786E-01  0.523682223754E-01  0.164144947220E-01 -0.609492833049E-01  0.203384948235E-01  0.421081479714E-01 -0.393508322332E-16  0.313532572317E-16 -0.242498934425E-16  0.625632031311E-16
 -0.371649560526E-15  0.120664933228E-15  0.494130670321E-17 -0.967122130963E-17 -0.933537167235E-16  0.549240458144E-16  0.792106448106E-14  0.901525292024E-14  0.228653839158E-14  0.855949114683E-15  0.764304551204E-13 -0.254292951073E-14 -0.440372030708E-16  0.324448471739E-16  0.706864421752E-16  0.117407376219E-16
 -0.717814700104E-16  0.263321945027E-15 -0.794070608590E-16 -0.241303914220E-16 -0.153694397434E-17 -0.676678655608E-16  0.106451089059E-13  0.735752362990E-14 -0.189750218278E-14 -0.320390284973E-14 -0.399647145069E-13  0.382338096798E-13  0.260253767299E-16 -0.172808255550E-16  0.269413677820E-16  0.206286025783E-16
  0.824451053269E-16 -0.501852913084E-15 -0.208026538327E-16 -0.122145476936E-16  0.793498267219E-15 -0.230282593242E-16  0.269465664441E-15  0.283131925596E-16  0.240070685126E-14  0.702680447203E-14 -0.221924414946E-12  0.168830861602E-12  0.142730103071E+00  0.223132916005E+00 -0.169789722486E+00  0.614619156523E-01
 -0.671461912336E-02 -0.211036475904E+00  0.619351395973E-01 -0.172714585867E-01  0.471694508272E-01 -0.129158760383E+00 -0.114251867313E+00 -0.107418131344E+00  0.496220571912E-01  0.122226635297E+00  0.158583356128E+00  0.809762058618E-01  0.220451778260E-16 -0.353171717262E-16  0.497900509401E-16  0.578622326897E-16
 -0.455371847814E-01 -0.784162004241E-01  0.160918789834E-01  0.152147529535E+00 -0.115589746898E+00  0.304719262475E-01 -0.118051687242E+00  0.179884818521E+00 -0.122226635297E+00  0.496220571912E-01 -0.809762058618E-01  0.158583356128E+00 -0.910081667808E-16 -0.105622006808E-15  0.688904816278E-16 -0.832777769207E-16
 -0.810320818139E-01  0.611834793717E-01 -0.576797950734E-01  0.104591910495E+00  0.210817333869E+00 -0.128951627757E+00  0.130765576055E-02  0.810222698738E-01 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852780E-01  0.443730305580E-16  0.109392235301E-15  0.107029533591E-15 -0.615810710718E-16
 -0.164689954891E-15  0.519860178084E-15 -0.211238128782E-17  0.728344556485E-17 -0.503728033847E-15  0.105988654729E-16 -0.383668925889E-15  0.717171572479E-16 -0.235140204110E-14 -0.431930685450E-14  0.127991321172E-12 -0.980167600194E-13 -0.797009295580E-01 -0.124598108163E+00  0.948111044576E-01 -0.343205231727E-01
  0.316404099943E-01 -0.238901720018E-01  0.225220964790E-01 -0.408397619319E-01 -0.823173578688E-01  0.503514445184E-01 -0.510597327246E-03 -0.316365787487E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479714E-01  0.203384948235E-01  0.895057845758E-16  0.100303852425E-15 -0.443883047667E-16  0.299030705915E-16
  0.262184183427E-02  0.824029257535E-01 -0.241836710355E-01  0.674394657830E-02 -0.184181466151E-01  0.504323231169E-01  0.446116629794E-01  0.419433098652E-01 -0.175905150814E-01 -0.433281003096E-01 -0.562161884358E-01 -0.287052422063E-01 -0.573842903266E-17  0.138422283340E-16  0.558838625189E-16 -0.475688409287E-16
  0.177807994589E-01  0.306189928245E-01 -0.628335885265E-02 -0.594086947581E-01  0.451340617336E-01 -0.118983027241E-01  0.460953698985E-01 -0.702392099813E-01  0.433281003096E-01 -0.175905150814E-01  0.287052422063E-01 -0.562161884357E-01 -0.492028361949E-18 -0.105163000072E-16  0.502416427060E-16 -0.127873329882E-16
 -0.239919089411E-15 -0.251157902306E-15  0.359239652131E-16 -0.743773218248E-16 -0.173937063893E-15  0.206397821085E-17  0.674273861038E-14  0.897203344739E-14 -0.198234038236E-14  0.488598326106E-14  0.528851276139E-13 -0.143324050867E-13  0.858207485118E-17  0.398507862872E-16  0.145257761333E-15  0.179639474413E-16
 -0.104734622164E-18  0.169711942554E-15 -0.324781464765E-16 -0.688681324811E-17  0.520113954150E-16  0.209708627166E-16  0.935558787741E-14  0.906828855907E-14 -0.544797963164E-14 -0.676081097310E-14  0.300397530850E-13 -0.950412676117E-14 -0.177564083514E-16 -0.899233197877E-16  0.110152846817E-16 -0.112567227778E-15
 -0.232976209951E-15 -0.289293945191E-15 -0.152544432892E-15  0.438767297655E-16  0.984896692175E-18 -0.953438866193E-16 -0.292891999110E-17 -0.129895855466E-15 -0.148899324567E-13 -0.608063051985E-14 -0.229283858145E-12 -0.388075936369E-12 -0.184279278905E+00 -0.469200069143E-01 -0.126596034006E+00  0.248558685322E+00
 -0.462275239770E-02 -0.638217838854E-01 -0.106035515923E+00 -0.259861644306E-02  0.505625678334E-01 -0.768325504242E-01  0.879964587016E-01  0.859460826765E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961094E-01  0.343238165126E-01  0.521700874622E-16 -0.313844265939E-16 -0.532484671063E-16  0.230179368657E-16
